
70000 data is completely served, file closed

Total traning time : 10


1,  1000/60000, success : 133/1000
2.111743 2.751563 3.165115 3.075955 3.831405 1.962260 1.997214 2.579708 2.854161 
-5.246359 -1.482567 0.863040 1.515861 0.871156 3.046696 0.824186 0.988847 0.100985 
-4.736332 -2.992197 -2.639636 -2.217041 -2.383106 -0.244234 -3.708272 -1.869367 -5.088616 
-1.732934 -4.323022 -6.882000 -5.737656 -5.217752 -6.482315 -5.698615 -2.600578 -3.127579 
-1.474953 -2.827245 -4.917774 -5.083980 -4.907751 -1.981596 -0.854171 1.422735 1.222859 
-3.690849 -4.385493 -1.726593 -0.537372 1.203541 2.343427 0.354368 -0.255646 -0.820653 
-3.091330 -2.028222 1.975630 2.935547 0.330868 -0.700276 -0.286104 1.567597 -0.152313 
-3.659000 -1.295922 1.276763 2.325085 -0.234611 0.016957 0.172696 -1.151443 -1.964835 

- +   - - - - - - 
- - - - - - - - - 
- - - - - - -   + 
- - - - - - - + + 
- + + - - - + + - 
+   + - - + + + - 
+ - - - - + + + - 
+ - - + + - + + - 
- - - - + + + + - 

-2.818148 0.705148 -0.092422 -1.129818 -0.415053 -0.525740 -0.751990 -0.767845 -0.962624 
-4.262244 -2.188576 -2.654647 -2.416760 -3.893271 -3.324936 -4.183252 -4.067982 -1.883351 
-1.493785 -2.515591 -4.711538 -4.781859 -4.396206 -3.584408 -0.579952 -0.037667 1.358174 
-3.309073 -2.416768 -1.542120 -0.581131 -0.707770 -1.060767 -0.242965 4.246786 2.000053 
-1.813094 0.300366 0.451960 -0.528436 -0.828842 -0.959544 2.394714 2.037930 -0.296062 
2.908671 0.185047 1.145844 -0.465881 -0.456216 1.864078 2.959020 2.605390 -0.430273 
5.255105 -0.384069 -1.297133 -3.982779 -0.368020 0.352443 3.170682 1.484731 -0.641474 
2.681664 -2.481457 -1.160377 0.552475 0.202193 -0.566595 1.300059 2.429968 -0.225425 
-0.523885 -2.728209 -2.407481 -0.347582 0.208779 1.620424 2.641076 1.117854 -0.582298 

- - - + +     - - 
+ - + +   - - - - 
- - + + + - - - - 
- + + - - - -   + 
  - - - - -   + + 
- - - - - + + + + 
- - - + + + + + - 
+ + + + + + + - - 
+ + + + + + + -   

-2.897304 -0.368917 -1.811568 3.144171 1.657210 -0.094368 0.199206 -0.396079 -0.535682 
0.365864 -1.233241 0.521063 0.770817 0.189916 -0.599386 -1.894885 -4.024979 -5.372241 
-1.824768 -3.948624 1.902552 1.812107 0.619521 -0.814951 -2.211125 -3.353953 -2.951686 
-1.024257 3.144877 2.013812 -1.992838 -3.378754 -4.217485 -3.244730 -0.037085 0.351210 
-0.167732 -0.667122 -4.476134 -6.517805 -5.934517 -2.758409 0.028722 0.997040 2.843018 
-2.487923 -3.652119 -6.485484 -5.497043 -1.393718 2.637261 0.543105 1.827780 3.131099 
-2.031595 -0.773554 -0.866177 2.023147 6.074870 1.623193 0.479313 2.343840 -1.016289 
3.993811 1.726786 5.668001 2.971915 1.857624 0.619913 2.582784 -0.706056 -3.095334 
1.210131 0.667047 4.156752 2.632643 0.665110 3.981189 1.648042 -1.208440 0.099885 

- - + - + + + - - 
  + +   +   - - - 
+ + +   - - - - + 
+ + - - - - - + + 
- + + - - - + + + 
+ + + - - - - + - 
+ + + - - - + + - 
+ + - -   - + + + 
+ - - -   - - - + 

-2.234689 -0.219527 0.284149 -1.343322 1.570584 3.401159 3.686563 -0.982756 -2.947739 
-0.099615 0.519182 0.443852 0.147100 0.381255 0.180219 -4.615251 -4.212007 -5.367236 
2.185779 2.807413 1.329772 -0.046245 -1.210767 -3.861763 -7.001407 -3.190157 1.897726 
0.972951 1.373986 -0.205336 -1.411884 -4.124924 -6.230354 -4.380570 0.564391 3.042946 
-0.547562 1.360528 1.692560 -3.177455 -5.340027 -5.942689 0.597774 2.023791 3.423778 
0.521261 1.852523 1.836831 -2.970529 -5.776871 -1.847690 -0.844954 1.650730 -0.608895 
0.413731 1.837903 1.357251 -5.202462 -3.297678 -3.514176 1.123878 1.556622 -0.444288 
2.204679 2.764446 -0.968458 -4.195990 0.186251 -1.201923 2.044337 2.243847 0.760959 
1.669129 -2.332089 -3.863402 -0.752254 -0.105305 -2.796398 -1.032183 -0.393237 0.804493 

